tradesid,trade_no,datetrade,set_date,cli_no,cli_name,invest,inv_no,net_amt,comm_exp,comm_rec,charge,date_rec,pay_date,rep_comm,rep_no,sal_no,branch_mgr,branch_no,inv_type,rep_name,up_date,hold,override,override2,override3,over_rate,over2_rate,over3_rate,over_comm,over2_comm,over3_comm,spl_rep2,spl_rep3,holddate,holdnote,customerid,lastmodify,spl_rep,spl_rep4,spl_rep5,spl_amt,spl_amt2,spl_amt3,spl_amt4,spl_amt5,spl_chg,spl_chg2,spl_chg3,spl_chg4,spl_chg5,spl_comm,spl2_comm,spl3_comm,spl4_comm,spl5_comm,clearing,cusip_no,rep_rate,source
NULL,23,NULL     :  :,2010/10/08 00:00:00,"999904233",NULL,"OPPENHEIMER 68380L100",3386,25000.00,1017.12,1017.12,8.00,2013/05/15 00:00:00,NULL,479.33,2,NULL,NULL,"01001",20,NULL,2010/11/11 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,1,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,403.65,0.00,0.00,0.00,"AB12345",NULL,0.95000,NULL
NULL,14,NULL     :  :,2011/09/28 00:00:00,"094667220",NULL,"SUNAMERICA BALANCED ASSETS CLASS A",743,1000.00,100.00,100.00,0.00,2016/04/13 00:00:00,NULL,47.50,2,NULL,NULL,"01001",20,NULL,2011/09/28 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,3,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,47.50,0.00,0.00,0.00,"(None)",NULL,0.95000,NULL
NULL,10009,NULL     :  :,NULL,"123456789",NULL,"*MERIDIAN VALUE FUND",1924,25.00,10.00,10.00,0.00,2016/04/13 00:00:00,2012/08/31 00:00:00,0.00,2,NULL,NULL,"01001",1,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,2,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.00,0.00,NULL,NULL,0.50000,NULL
NULL,10010,NULL     :  :,NULL,"123456789",NULL,"SUNAMERICA BALANCED ASSETS CLASS A",743,1000.00,100.00,100.00,0.00,2016/04/13 00:00:00,2012/08/31 00:00:00,0.00,2,NULL,NULL,"01001",20,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,3,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"(None)",NULL,0.00000,NULL
NULL,10014,NULL     :  :,NULL,"123456789",NULL,"*MERIDIAN VALUE FUND",1924,25.00,10.00,10.00,0.00,2016/04/13 00:00:00,2012/08/31 00:00:00,0.00,2,NULL,NULL,"01001",26,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,2,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.43,0.00,0.00,0.00,NULL,NULL,0.50000,NULL
NULL,19,NULL     :  :,2013/05/20 00:00:00,"094667220",NULL,"AIM 001413301",2118,20000.00,875.00,875.00,0.00,2016/04/13 00:00:00,NULL,680.00,2,NULL,NULL,"01001",20,NULL,2013/05/15 00:00:00,0.00,3,0,0,0.25000,0.00000,0.00000,212.50,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"(None)",NULL,0.80000,NULL
NULL,20,NULL     :  :,2013/05/20 00:00:00,"094667220",NULL,"AIM CHARTER FUND CLASS B",2118,10000.00,125.00,125.00,0.00,2016/04/13 00:00:00,NULL,0.00,1,NULL,NULL,"01001",20,NULL,2013/05/15 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"(None)",NULL,0.00000,NULL
NULL,21,NULL     :  :,2013/05/20 00:00:00,"999904233",NULL,"ACTIVE ALLOCATION FUND A",1524,5000.00,145.00,145.00,12.00,2016/04/13 00:00:00,NULL,66.50,2,NULL,NULL,"01001",20,NULL,2013/05/15 00:00:00,0.00,3,0,0,0.25000,0.00000,0.00000,33.25,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"AB12345",NULL,0.50000,NULL
NULL,22,NULL     :  :,2013/05/20 00:00:00,"123456789",NULL,"OPPENHEIMER CORE BOND FUND A",2082,25000.00,1350.00,1350.00,0.00,2016/04/13 00:00:00,NULL,1273.00,2,NULL,NULL,"01001",20,NULL,2013/05/15 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"(None)",NULL,0.95000,NULL
NULL,24,NULL     :  :,2013/05/17 00:00:00,"123456789",NULL,"ABN AMRO 00078H216",3899,1000.00,40.00,0.00,0.00,2016/04/13 00:00:00,NULL,0.00,2,NULL,NULL,"01001",20,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NULL,NULL,0.00000,NULL
NULL,25,NULL     :  :,2013/05/17 00:00:00,"123456789",NULL,"OPPENHEIMER ACTIVE ALLOCATION FUND",1779,1000.00,30.00,0.00,10.00,2016/04/13 00:00:00,NULL,0.00,2,NULL,NULL,"01001",20,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,0,0,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NULL,NULL,0.00000,NULL
NULL,27,NULL     :  :,2013/05/17 00:00:00,"123456789",NULL,"AASTROM BIOSCIENCES INC",27,2500.00,22.00,0.00,13.00,2016/04/13 00:00:00,NULL,0.00,2,NULL,NULL,"01001",21,NULL,NULL,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,2,3,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,29.25,41.56,0.00,0.00,"(None)",NULL,0.80000,NULL
NULL,31,NULL     :  :,2013/05/21 00:00:00,"123456789",NULL,"ACTIVE ALLOCATION FUND A",1524,5000.00,150.00,150.00,0.00,2016/04/13 00:00:00,NULL,0.00,2,NULL,NULL,"01001",20,NULL,2013/05/16 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,2,3,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,110.50,113.05,0.00,0.00,"1234567",NULL,0.80000,NULL
NULL,32,NULL     :  :,2014/04/07 00:00:00,"094667220",NULL,"*MERIDIAN VALUE FUND",1924,21341234.00,242.00,242.00,0.00,2016/04/13 00:00:00,NULL,0.00,2,NULL,NULL,"01001",20,NULL,2014/04/07 00:00:00,0.00,0,0,0,0.00000,0.00000,0.00000,0.00,0.00,0.00,2,3,NULL,NULL,1,2018/08/09 12:38:30,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,"3253453433",NULL,0.80000,NULL
